
------------------------------
|        string.c            |
|                            |
------------------------------

make: `libftprintf.a' is up to date.
********************     start %s tests     ***************** |	********************     start %Ú\âþs tests     *************
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = -2, 2nd '*' = 0

1c1
< 8 *.*i, -12*.*d, 123456789*.*d,   *.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 94d
---
> 8 , -12, 123456789,   , -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 77 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = -2, 2nd '*' = 0

1c1
< 8 -*.*i, -12-*.*d, 123456789-*.*d,   -*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 102d
---
> 8 , -12, 123456789,   , -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 78 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = -2, 2nd '*' = 0

1c1
< 8 0*.*i, -120*.*d, 1234567890*.*d,   0*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 102d
---
> 8 , -12, 123456789,   , -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 79 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = -2, 2nd '*' = 1

1c1
< 8 *.*i, -12*.*d, 123456789*.*d, 0 *.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 94d
---
> 8 , -12, 123456789, 0 , -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 80 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = -2, 2nd '*' = 1

1c1
< 8 -*.*i, -12-*.*d, 123456789-*.*d, 0 -*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 102d
---
> 8 , -12, 123456789, 0 , -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 81 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = -2, 2nd '*' = 1

1c1
< 8 0*.*i, -120*.*d, 1234567890*.*d, 0 0*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 102d
---
> 8 , -12, 123456789, 0 , -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 82 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = -2, 2nd '*' = 2

1c1
< 08*.*i, -12*.*d, 123456789*.*d, 00*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 94d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 83 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = -2, 2nd '*' = 2

1c1
< 08-*.*i, -12-*.*d, 123456789-*.*d, 00-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 102d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 84 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = -2, 2nd '*' = 2

1c1
< 080*.*i, -120*.*d, 1234567890*.*d, 000*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 102d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 85 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = -2, 2nd '*' = 3

1c1
< 008*.*i, -012*.*d, 123456789*.*d, 000*.*d, -12345678*.*d, 097*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 98d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 86 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = -2, 2nd '*' = 3

1c1
< 008-*.*i, -012-*.*d, 123456789-*.*d, 000-*.*d, -12345678-*.*d, 097-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 106d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 87 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = -2, 2nd '*' = 3

1c1
< 0080*.*i, -0120*.*d, 1234567890*.*d, 0000*.*d, -123456780*.*d, 0970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 106d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 88 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = -2, 2nd '*' = 4

1c1
< 0008*.*i, -0012*.*d, 123456789*.*d, 0000*.*d, -12345678*.*d, 0097*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 102d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 89 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = -2, 2nd '*' = 4

1c1
< 0008-*.*i, -0012-*.*d, 123456789-*.*d, 0000-*.*d, -12345678-*.*d, 0097-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 110d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 90 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = -2, 2nd '*' = 4

1c1
< 00080*.*i, -00120*.*d, 1234567890*.*d, 00000*.*d, -123456780*.*d, 00970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 110d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 91 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = -1, 2nd '*' = -2

1c1
< 8*.*i, -12*.*d, 123456789*.*d, 0*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 92d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 92 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = -1, 2nd '*' = -2

1c1
< 8-*.*i, -12-*.*d, 123456789-*.*d, 0-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 93 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = -1, 2nd '*' = -2

1c1
< 80*.*i, -120*.*d, 1234567890*.*d, 00*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 94 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = -1, 2nd '*' = -1

1c1
< 8*.*i, -12*.*d, 123456789*.*d, 0*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 92d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 95 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = -1, 2nd '*' = -1

1c1
< 8-*.*i, -12-*.*d, 123456789-*.*d, 0-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 96 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = -1, 2nd '*' = -1

1c1
< 80*.*i, -120*.*d, 1234567890*.*d, 00*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 97 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = -1, 2nd '*' = 0

1c1
< 8*.*i, -12*.*d, 123456789*.*d,  *.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 92d
---
> 8, -12, 123456789,  , -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 98 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = -1, 2nd '*' = 0

1c1
< 8-*.*i, -12-*.*d, 123456789-*.*d,  -*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 100d
---
> 8, -12, 123456789,  , -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 99 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = -1, 2nd '*' = 0

1c1
< 80*.*i, -120*.*d, 1234567890*.*d,  0*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 100d
---
> 8, -12, 123456789,  , -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 100 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = -1, 2nd '*' = 1

1c1
< 8*.*i, -12*.*d, 123456789*.*d, 0*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 92d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 101 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = -1, 2nd '*' = 1

1c1
< 8-*.*i, -12-*.*d, 123456789-*.*d, 0-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 102 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = -1, 2nd '*' = 1

1c1
< 80*.*i, -120*.*d, 1234567890*.*d, 00*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 103 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = -1, 2nd '*' = 2

1c1
< 08*.*i, -12*.*d, 123456789*.*d, 00*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 94d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 104 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = -1, 2nd '*' = 2

1c1
< 08-*.*i, -12-*.*d, 123456789-*.*d, 00-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 102d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 105 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = -1, 2nd '*' = 2

1c1
< 080*.*i, -120*.*d, 1234567890*.*d, 000*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 102d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 106 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = -1, 2nd '*' = 3

1c1
< 008*.*i, -012*.*d, 123456789*.*d, 000*.*d, -12345678*.*d, 097*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 98d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 107 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = -1, 2nd '*' = 3

1c1
< 008-*.*i, -012-*.*d, 123456789-*.*d, 000-*.*d, -12345678-*.*d, 097-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 106d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 108 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = -1, 2nd '*' = 3

1c1
< 0080*.*i, -0120*.*d, 1234567890*.*d, 0000*.*d, -123456780*.*d, 0970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 106d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 109 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = -1, 2nd '*' = 4

1c1
< 0008*.*i, -0012*.*d, 123456789*.*d, 0000*.*d, -12345678*.*d, 0097*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 102d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 110 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = -1, 2nd '*' = 4

1c1
< 0008-*.*i, -0012-*.*d, 123456789-*.*d, 0000-*.*d, -12345678-*.*d, 0097-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 110d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 111 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = -1, 2nd '*' = 4

1c1
< 00080*.*i, -00120*.*d, 1234567890*.*d, 00000*.*d, -123456780*.*d, 00970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 110d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 112 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 0, 2nd '*' = -2

1c1
< 8*.*i, -12*.*d, 123456789*.*d, 0*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 92d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 113 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 0, 2nd '*' = -2

1c1
< 8-*.*i, -12-*.*d, 123456789-*.*d, 0-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 114 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 0, 2nd '*' = -2

1c1
< 80*.*i, -120*.*d, 1234567890*.*d, 00*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 115 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 0, 2nd '*' = -1

1c1
< 8*.*i, -12*.*d, 123456789*.*d, 0*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 92d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 116 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 0, 2nd '*' = -1

1c1
< 8-*.*i, -12-*.*d, 123456789-*.*d, 0-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 117 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 0, 2nd '*' = -1

1c1
< 80*.*i, -120*.*d, 1234567890*.*d, 00*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 118 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 0, 2nd '*' = 0

1c1
< 8*.*i, -12*.*d, 123456789*.*d, *.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 91d
---
> 8, -12, 123456789, , -12345678, 97, -2147483648, 2147483647 --- Return : 59

----------Test 119 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 0, 2nd '*' = 0

1c1
< 8-*.*i, -12-*.*d, 123456789-*.*d, -*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 99d
---
> 8, -12, 123456789, , -12345678, 97, -2147483648, 2147483647 --- Return : 59

----------Test 120 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 0, 2nd '*' = 0

1c1
< 80*.*i, -120*.*d, 1234567890*.*d, 0*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 99d
---
> 8, -12, 123456789, , -12345678, 97, -2147483648, 2147483647 --- Return : 59

----------Test 121 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 0, 2nd '*' = 1

1c1
< 8*.*i, -12*.*d, 123456789*.*d, 0*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 92d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 122 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 0, 2nd '*' = 1

1c1
< 8-*.*i, -12-*.*d, 123456789-*.*d, 0-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 123 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 0, 2nd '*' = 1

1c1
< 80*.*i, -120*.*d, 1234567890*.*d, 00*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 124 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 0, 2nd '*' = 2

1c1
< 08*.*i, -12*.*d, 123456789*.*d, 00*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 94d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 125 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 0, 2nd '*' = 2

1c1
< 08-*.*i, -12-*.*d, 123456789-*.*d, 00-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 102d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 126 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 0, 2nd '*' = 2

1c1
< 080*.*i, -120*.*d, 1234567890*.*d, 000*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 102d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 127 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 0, 2nd '*' = 3

1c1
< 008*.*i, -012*.*d, 123456789*.*d, 000*.*d, -12345678*.*d, 097*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 98d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 128 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 0, 2nd '*' = 3

1c1
< 008-*.*i, -012-*.*d, 123456789-*.*d, 000-*.*d, -12345678-*.*d, 097-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 106d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 129 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 0, 2nd '*' = 3

1c1
< 0080*.*i, -0120*.*d, 1234567890*.*d, 0000*.*d, -123456780*.*d, 0970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 106d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 130 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 0, 2nd '*' = 4

1c1
< 0008*.*i, -0012*.*d, 123456789*.*d, 0000*.*d, -12345678*.*d, 0097*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 102d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 131 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 0, 2nd '*' = 4

1c1
< 0008-*.*i, -0012-*.*d, 123456789-*.*d, 0000-*.*d, -12345678-*.*d, 0097-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 110d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 132 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 0, 2nd '*' = 4

1c1
< 00080*.*i, -00120*.*d, 1234567890*.*d, 00000*.*d, -123456780*.*d, 00970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 110d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 133 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 1, 2nd '*' = -2

1c1
< 8*.*i, -12*.*d, 123456789*.*d, 0*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 92d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 134 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 1, 2nd '*' = -2

1c1
< 8-*.*i, -12-*.*d, 123456789-*.*d, 0-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 135 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 1, 2nd '*' = -2

1c1
< 80*.*i, -120*.*d, 1234567890*.*d, 00*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 136 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 1, 2nd '*' = -1

1c1
< 8*.*i, -12*.*d, 123456789*.*d, 0*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 92d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 137 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 1, 2nd '*' = -1

1c1
< 8-*.*i, -12-*.*d, 123456789-*.*d, 0-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 138 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 1, 2nd '*' = -1

1c1
< 80*.*i, -120*.*d, 1234567890*.*d, 00*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 139 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 1, 2nd '*' = 0

1c1
